parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 47374
step5_time: [95144,236744,529912,821100,955800,1326606,2204844,3926696,3347154,3769600,4959646,7857382,5626962,6924086,10394658,12117006,12601770,14114366,18006144,12149908,13576356,15117554,17876310,16028124,15008674,19638354,25406870,24363678,22412456,32825442,31531360,30018370,52519256,37754498,36307502,42951142,46328138,48082000,48375548,69637712,59473298,68658352,76774608,73127064,80258564,83634968,94693002,88878148,102611486,97681772,101796138,123141384,173180268,163707056,131058508,135948974,157162608,149156218,151450496,158388522,165243406,169307404,176952310,187303126,203438008,194628824,203657466,214753916,215952930,227705790,232029728,245527854,274209630,255226318,258499728,282003298,284151072,292388114,302932442,324678198,314793302,342704090,356924734,363157444,387428100,383380964,384441656,400158758,407433552,422672828,537860240,452429014,448359504,572197470,638819602,564260894,541120512,548133280,543153668,584273270,576069006,588207712,602466694,618150288,635039768,655861390,661085628,684473128,735245004,747375016,740100694,761686100,775721846,796013616,854460206,888491908,917956320,906272870,908728418,917742910,978458370,965545824,994814072,1029831544,1030451340,1052065930]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
step6a_time: [221002,253288,236216,269118,174920,165540,170048,135990,120486,119002,122488,122002,120560,123868,122182,109116,103742,93358,162432,82824,84050,80252,84964,72456,73242,78806,72076,71474,75472,71754,85264,91886,80890,89918,73418,72238,73000,80276,86368,71858,84542,74166,72762,81024,71468,89896,72064,72670,103348,88046,72840,72690,89952,71744,72210,72228,72308,75084,72718,73130,72606,72586,71808,72422,72478,73492,73508,72850,73308,74276,73112,72368,73872,73348,72302,72278,73446,72844,73002,72844,72584,72682,73342,72874,72662,73252,72556,72872,72794,72846,72488,72594,72994,72288,72220,72572,73164,72808,77368,72588,73114,73248,73456,72856,72368,73712,72780,72926,73158,73508,73548,72830,72744,72452,72550,73000,73504,73130,73566,72654,73094,72554,72644,74194,73574,73024]
