parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 25030
step5_time: [51280,98684,213020,328650,562970,1079764,1484506,2127480,2874126,13589674,5352612,6651886,6762148,11115156,14802870,15357666,27350674,13427630,13948008,14761780,16079370,21967390,28835722,39274404,28205212,36904396,45789680,46074160,51106438,60772534,65416622,75155832,76058330,88321208,96133230,105884158,133553406,125931862,139115916,178848982,154831280,162725376,178364212,188752734,203047682,214640762,229338546,231836834,253925524,330796590,298130976,315548450,323318338,344583760,373787308,395754430,482789472,426433410,548973848,584298712,548902958,634259518,644420308,734368600,934909614,1108664414,1066197830,1185946722,1319450824,1745213554,1235057304,1329780330,1442980144,1572324622,1682775020,1878122480,2749806478,2139586340,2223919514,2491401796,3158409964,2795242670,3003496450,3272990346,3454480130,3561377226,4205319760,4265856974,4495014604,4481777360,4810239614,5212439042,5410637600,6126004216,5913027710,6547384022,6480978950,7230070600,7660756614,7994035660,7769079786,8106357400,8474883474,9041370062,9548407910,9748914202,10321494306,10653632052,11313828030,11868079080,12144557596,12919958966,13158312390,13577998964,14007006894,14558487388,15083787368,15866037470,16429329026,16742406888,17480598832,18156147992,18799367992,19339927602,19892530880,20712228344]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
