parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 51400
step5_time: [125080,222536,560600,557600,1038248,1139330,1459428,2456996,2397696,3808542,3823064,4740732,6298108,7091108,8368824,11469476,11484336,14396554,16582978,19321952,9124590,12915950,17021562,16271666,13766772,23459096,24207744,25177458,24807496,24721390,31913090,27287230,36017616,37789218,40826882,46766248,43444386,50809154,55114528,57603600,56549938,65519650,68944798,64576536,74474896,109478356,91995818,92742404,91554174,97658520,101431842,103914342,109240884,115232174,120709244,122667812,129798522,132617166,142677038,145809914,153238744,157339996,166821174,174081932,175842416,184241682,189088902,196273708,212460634,215113564,220157364,230539466,265653826,239243212,254574396,264075384,272001772,282804090,288915536,295748186,316603942,332342614,347287610,356126844,378761500,366151476,376289638,383983306,399503176,410352196,536646072,439799420,448125182,459497218,480563300,519737420,557676214,548880112,540785432,552113466,567331664,578955400,590787944,613142072,621313790,646446686,818662024,709368682,727909932,713720786,736138730,759718294,782261934,964718794,1265850134,1052889938,1065417568,1178452966,988329326,987149986,1207443016,1167390636,1251793680,1091919286,1063344420,1105649536]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
step6a_time: [239180,241180,231018,224940,230290,187922,167666,169788,138506,130138,81658,120262,122062,83676,120854,122244,123136,117290,101968,121798,70782,71878,87646,81102,75096,76914,85410,74602,72012,73654,71974,94354,72218,73662,72470,73356,73918,72294,74408,72648,222638,72230,75046,76190,72042,72326,73162,72354,72212,73282,75330,72268,71952,73200,72620,72306,71982,72510,72142,71866,72804,73792,73886,72702,72526,73396,72646,72298,73008,72418,72470,72196,72714,72574,72192,72358,73250,72978,73428,72564,73008,72100,72498,72502,72480,73134,72770,72738,72356,72620,96596,72386,75306,72362,74192,72774,72748,72372,73022,73080,72736,72630,73238,73422,73310,81066,72802,73856,72946,72556,72260,72314,75162,72560,91786,73024,94702,73018,73732,77570,72750,72938,73018,72846,73744,74266]
