parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 30502
step5_time: [65276,91928,171814,327802,564056,913592,1653568,2528308,11448390,3731410,6691786,9373272,12755502,27795410,19975688,14430050,12045750,11822676,15522726,19269430,20265798,20555986,31548460,39561750,31413990,39729226,44832734,47322604,59342874,62027700,72012272,65225230,85784952,97251840,106819746,114804370,133789564,130105220,141405994,154958952,164242194,172723652,184198382,195444900,213642634,218797162,228195876,242801014,254062840,294799544,297221952,314237990,331113042,373992602,387086268,408066750,497970220,511557342,580157394,566554736,570130856,663890820,651082968,755102438,919127520,1184699340,1208991116,1263580470,1306743268,1671608186,1427208082,1367515032,1464812826,1598009084,1730344750,1908493934,3011141840,2215573852,2307307722,2483069738,3092267340,2945079190,3031963102,3336907186,3517937646,3633468368,4205390220,4106718434,4582432454,4675137262,4928613066,5222427872,5525896648,6192794688,6002822474,6664523350,6740678568,7235158914,7741135132,7935464238,8036288050,8441413240,8634463012,9262651240,9756533426,9884984042,10379184224,10785347592,11453082130,11904746128,12209878194,13160779620,13254244784,13793310114,14090139428,15053594170,15212811136,15818542688,16658788038,18350672142,17744898622,18245310092,18688439752,19463607386,20041753094,20895259686]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
